id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count
id1489555,1,5/6/2016 10:37,5/6/2016 11:13,2
id0162579,2,5/13/2016 23:13,5/13/2016 23:19,1
id3402983,2,6/30/2016 15:48,6/30/2016 17:31,1
id1713541,1,5/23/2016 0:09,5/23/2016 0:19,1
id2732066,2,4/27/2016 11:52,4/27/2016 12:16,2
id2445763,1,2/20/2016 23:45,2/20/2016 23:52,1
id3972131,2,6/6/2016 13:43,6/6/2016 13:47,3
id3779357,2,2/22/2016 19:02,2/22/2016 19:12,1
id0931190,1,4/20/2016 14:02,4/20/2016 14:24,1
id1789034,1,4/9/2016 23:41,4/9/2016 23:51,1
id0746372,2,1/22/2016 18:20,1/22/2016 18:23,1
id2567660,2,3/19/2016 18:18,3/19/2016 18:33,1
id1787258,1,5/7/2016 18:40,5/7/2016 18:46,2
id0805117,2,4/15/2016 20:11,4/15/2016 20:22,3
id2828691,2,6/19/2016 0:23,6/19/2016 0:34,2
id2729614,2,2/3/2016 0:14,2/3/2016 0:39,1
id1249988,2,6/10/2016 1:48,6/10/2016 2:09,1
id2463869,2,3/18/2016 10:42,3/18/2016 10:51,1
id2904820,1,3/20/2016 22:51,3/20/2016 23:14,1
id0180594,2,4/28/2016 13:22,4/28/2016 13:30,1
id0749370,1,2/2/2016 18:40,2/2/2016 18:45,1
id2848070,2,6/9/2016 6:54,6/9/2016 7:02,3
id3817493,2,3/14/2016 14:57,3/14/2016 15:15,1
id3129802,1,5/14/2016 5:31,5/14/2016 5:52,1
id3167292,2,1/5/2016 9:53,1/5/2016 9:57,1
id1924450,2,2/27/2016 19:09,2/27/2016 19:23,2
id1794468,2,6/17/2016 14:40,6/17/2016 14:44,1
id0204192,1,2/25/2016 2:35,2/25/2016 2:50,1
id3190007,2,1/7/2016 15:26,1/7/2016 15:38,1
id3348726,1,6/23/2016 8:37,6/23/2016 8:40,1
id3469446,2,2/14/2016 10:40,2/14/2016 10:46,6
id1915949,2,2/4/2016 16:33,2/4/2016 16:54,1
id2899891,1,4/8/2016 15:26,4/8/2016 15:38,1
id0942991,2,2/3/2016 7:32,2/3/2016 7:46,1
id2772912,1,1/28/2016 15:31,1/28/2016 16:14,1
id2851756,2,6/16/2016 10:10,6/16/2016 10:19,1
id0851036,1,4/6/2016 1:26,4/6/2016 1:36,1
id0283106,1,4/26/2016 18:36,4/26/2016 18:59,1
id1697231,2,5/16/2016 19:17,5/16/2016 19:27,2
id3385889,1,2/12/2016 9:44,2/12/2016 10:00,1
id3591274,1,2/6/2016 10:24,2/6/2016 10:26,1
id3269098,2,1/21/2016 15:29,1/21/2016 15:55,1
id3159798,1,2/1/2016 22:20,2/1/2016 22:34,1
id0828941,2,2/25/2016 21:24,2/25/2016 21:47,2
id0995542,2,2/6/2016 6:03,2/6/2016 6:11,1
id0661736,1,5/18/2016 13:54,5/18/2016 14:07,2
id1408423,1,4/30/2016 15:40,4/30/2016 16:17,1
id2476509,2,6/1/2016 20:48,6/1/2016 21:08,1
id1575277,2,6/11/2016 16:59,6/11/2016 17:33,1
id0860703,1,1/31/2016 10:43,1/31/2016 10:56,1
id3211119,1,1/2/2016 22:54,1/2/2016 23:05,1
id2693863,1,3/18/2016 8:22,3/18/2016 9:47,1
id2379416,2,2/14/2016 1:05,2/14/2016 1:21,1
id2452510,2,2/21/2016 19:20,2/21/2016 19:36,6
id0040164,2,6/14/2016 11:48,6/14/2016 11:54,1
id1145809,2,5/16/2016 23:15,5/16/2016 23:31,6
id3214066,1,3/21/2016 20:14,3/21/2016 20:24,1
id0651671,2,2/5/2016 14:56,2/5/2016 15:15,1
id0707492,2,4/12/2016 11:42,4/12/2016 11:48,1
id0599157,2,2/24/2016 20:21,2/24/2016 20:44,2
id1309604,2,4/23/2016 16:10,4/23/2016 16:19,1
id0183474,2,2/14/2016 20:58,2/14/2016 21:09,1
id1399824,1,5/18/2016 18:59,5/18/2016 19:19,1
id0407071,1,1/6/2016 5:58,1/6/2016 6:28,3
id0353238,2,6/23/2016 19:41,6/23/2016 19:55,5
id3974735,2,6/8/2016 0:45,6/8/2016 0:52,1
id3151105,2,1/12/2016 18:55,1/12/2016 19:05,2
id3009814,1,1/28/2016 12:28,1/28/2016 12:32,2
id3148002,2,2/16/2016 16:52,2/16/2016 17:06,1
id3453520,1,4/13/2016 19:14,4/13/2016 19:21,1
id3225079,1,1/14/2016 9:24,1/14/2016 10:00,1
id3842035,1,5/18/2016 4:25,5/18/2016 4:43,1
id2722135,2,2/20/2016 11:43,2/20/2016 11:46,6
id3684742,2,5/24/2016 13:21,5/24/2016 13:40,1
id2026236,1,5/14/2016 17:50,5/14/2016 18:23,1
id3924756,1,2/22/2016 21:34,2/22/2016 21:50,2
id1384906,2,2/25/2016 22:17,2/25/2016 22:33,1
id3588665,2,2/14/2016 14:37,2/14/2016 14:45,4
id2840400,1,2/23/2016 21:10,2/23/2016 21:19,1
id3355874,1,2/4/2016 11:24,2/4/2016 11:42,1
id0363564,2,5/21/2016 12:29,5/21/2016 12:37,2
id0883448,1,4/22/2016 20:10,4/22/2016 20:17,3
id1322536,1,5/6/2016 8:40,5/6/2016 8:48,1
id0559488,2,3/30/2016 8:52,3/30/2016 9:00,6
id3226823,2,3/28/2016 8:02,3/28/2016 8:14,3
id3791668,2,1/6/2016 17:25,1/6/2016 17:27,5
id3170402,2,3/20/2016 7:50,3/20/2016 7:58,1
id3815007,1,5/20/2016 22:05,5/20/2016 22:12,1
id3443107,2,2/12/2016 15:26,2/12/2016 15:31,5
id3942614,2,6/22/2016 4:26,6/22/2016 4:30,1
id1459852,2,5/18/2016 8:22,5/18/2016 8:38,1
id1382741,1,5/11/2016 20:29,5/11/2016 20:35,1
id0531053,1,2/2/2016 9:32,2/2/2016 9:48,1
id0580213,2,3/24/2016 6:57,3/24/2016 7:09,1
id3656168,1,3/28/2016 7:41,3/28/2016 7:49,1
id1971518,1,3/12/2016 13:04,3/12/2016 13:14,1
id3911487,1,3/3/2016 17:56,3/3/2016 18:05,1
id3748596,1,2/28/2016 13:18,2/28/2016 13:30,2
id1485244,1,2/24/2016 23:04,2/24/2016 23:15,1
id0002063,2,4/2/2016 20:48,4/2/2016 20:56,1
id0920470,2,4/12/2016 14:41,4/12/2016 14:46,1
id0487874,2,1/19/2016 10:11,1/19/2016 10:56,1
id1530336,2,3/24/2016 7:36,3/24/2016 7:50,1
id3466354,1,1/17/2016 11:49,1/17/2016 11:56,1
id1545867,2,3/17/2016 19:27,3/17/2016 19:34,1
id1196772,2,6/28/2016 12:08,6/28/2016 12:18,1
id3276198,2,3/14/2016 20:31,3/14/2016 20:36,1
id0739131,1,4/19/2016 21:37,4/19/2016 21:55,1
id1527676,1,3/7/2016 19:38,3/7/2016 19:54,2
id1146853,2,3/5/2016 2:59,3/5/2016 3:20,4
id1891863,1,4/11/2016 14:42,4/11/2016 15:17,1
id0238963,2,1/11/2016 12:42,1/11/2016 13:09,1
id0865346,1,4/3/2016 15:10,4/3/2016 15:44,1
id1641073,2,5/28/2016 18:55,5/28/2016 19:09,1
id0674512,1,4/11/2016 21:58,4/11/2016 22:16,1
id1709044,2,3/19/2016 11:23,3/19/2016 11:31,1
id1637128,2,2/13/2016 9:22,2/13/2016 9:25,1
id2166004,2,1/8/2016 22:03,1/8/2016 22:16,3
id3714906,1,3/1/2016 8:33,3/1/2016 8:40,1
id1002278,1,4/10/2016 1:17,4/10/2016 1:35,1
id2248491,2,4/10/2016 14:43,4/10/2016 14:49,5
id3813882,1,4/23/2016 4:12,4/23/2016 4:17,2
id0290690,2,5/27/2016 18:58,5/27/2016 19:02,1
id0872691,1,4/1/2016 17:08,4/1/2016 17:17,1
id3812360,2,5/31/2016 20:42,5/31/2016 20:51,1
id2111520,2,2/3/2016 20:15,2/3/2016 20:21,2
id2378477,2,2/19/2016 18:23,2/19/2016 18:32,1
id2653245,2,5/20/2016 1:33,5/20/2016 1:46,2
id3908396,2,6/28/2016 13:54,6/28/2016 14:01,2
id3105640,1,1/24/2016 20:35,1/24/2016 21:00,1
id1737882,2,4/25/2016 19:20,4/25/2016 19:34,1
id0998101,2,3/30/2016 20:29,3/30/2016 20:32,6
id0102349,2,5/16/2016 20:29,5/16/2016 20:45,2
id3355382,1,3/25/2016 5:56,3/25/2016 6:06,1
id3381901,1,4/4/2016 14:33,4/4/2016 15:06,1
id0214120,2,5/11/2016 13:03,5/11/2016 13:14,1
id1506453,1,6/16/2016 10:23,6/16/2016 11:10,1
id3259541,2,6/25/2016 16:09,6/25/2016 16:34,1
id2194188,2,6/10/2016 22:16,6/10/2016 22:26,1
id2042535,1,2/12/2016 12:36,2/12/2016 12:47,1
id2419613,1,6/15/2016 19:56,6/15/2016 20:14,1
id2695986,1,5/22/2016 0:59,5/22/2016 1:08,1
id3247633,1,6/29/2016 20:44,6/29/2016 20:57,1
id0194198,2,5/15/2016 14:44,5/15/2016 15:29,4
id0260905,1,1/13/2016 21:06,1/13/2016 21:18,1
id0398807,2,2/23/2016 14:50,2/23/2016 15:07,6
id1428415,1,2/14/2016 20:13,2/14/2016 20:28,1
id3920713,2,1/16/2016 17:56,1/16/2016 18:03,2
id1287069,1,1/12/2016 14:32,1/12/2016 14:52,2
id2654799,2,5/6/2016 4:23,5/6/2016 4:33,2
id1504893,1,1/11/2016 19:16,1/11/2016 19:30,1
id3838936,1,2/15/2016 0:21,2/15/2016 0:24,2
id3953004,2,6/3/2016 20:36,6/3/2016 20:42,5
id3539226,2,5/5/2016 2:49,5/5/2016 2:50,1
id1385785,1,4/1/2016 23:31,4/1/2016 23:50,1
id1647538,1,4/8/2016 19:54,4/8/2016 20:05,1
id3300666,2,5/13/2016 8:00,5/13/2016 8:05,1
id0763508,1,6/10/2016 18:53,6/10/2016 19:02,1
id1638050,1,4/11/2016 23:27,4/11/2016 23:38,1
id3468368,1,2/19/2016 7:22,2/19/2016 7:28,1
id0556588,2,2/15/2016 19:50,2/15/2016 19:57,5
id2975591,1,1/6/2016 12:26,1/6/2016 12:39,1
id1348785,1,1/21/2016 10:33,1/21/2016 10:39,1
id0938598,1,4/30/2016 3:58,4/30/2016 4:05,1
id1937745,2,3/7/2016 18:51,3/7/2016 18:58,2
id1245739,2,5/31/2016 22:34,5/31/2016 23:18,1
id3646418,1,5/18/2016 7:43,5/18/2016 8:05,1
id0610780,1,6/10/2016 8:14,6/10/2016 8:23,1
id1811004,1,1/13/2016 13:53,1/13/2016 14:05,1
id3034691,2,2/23/2016 7:28,2/23/2016 7:41,1
id0815381,2,6/24/2016 15:00,6/24/2016 15:03,1
id0257838,1,6/16/2016 19:18,6/16/2016 19:44,1
id0852257,2,6/14/2016 23:29,6/14/2016 23:48,1
id3193947,2,6/8/2016 21:27,6/8/2016 21:33,3
id0309774,2,1/14/2016 19:54,1/14/2016 19:57,4
id1611149,1,3/26/2016 19:07,3/26/2016 19:23,1
id1290138,1,6/4/2016 8:43,6/4/2016 8:52,1
id1719238,1,5/21/2016 2:41,5/21/2016 2:56,2
id0317057,1,5/3/2016 22:39,5/3/2016 23:02,1
id3307903,2,2/20/2016 4:03,2/21/2016 3:33,3
id0021343,2,3/17/2016 19:44,3/17/2016 20:02,1
id2276933,1,2/6/2016 17:12,2/6/2016 17:27,2
id2625436,2,4/26/2016 18:31,4/26/2016 18:38,1
id2799386,1,4/22/2016 21:30,4/22/2016 21:44,1
id3564443,2,4/21/2016 1:30,4/21/2016 1:34,1
id2566177,1,6/18/2016 8:00,6/18/2016 8:05,2
id0549263,2,2/23/2016 14:11,2/23/2016 14:31,2
id2835129,2,2/1/2016 17:45,2/1/2016 17:51,2
id2487895,1,6/16/2016 10:15,6/16/2016 10:30,1
id2067010,2,3/22/2016 12:36,3/22/2016 13:06,3
id2904998,2,6/23/2016 10:05,6/23/2016 10:24,1
id3405803,2,4/2/2016 14:34,4/2/2016 14:40,1
id0645865,2,1/1/2016 3:49,1/1/2016 3:52,2
id3545530,2,2/8/2016 9:12,2/8/2016 9:21,1
id2139965,1,1/8/2016 17:13,1/8/2016 17:24,2
id1801685,1,2/12/2016 20:59,2/12/2016 21:04,1
id2004798,2,6/12/2016 14:38,6/12/2016 14:57,2
id3131928,2,1/5/2016 20:50,1/5/2016 20:55,2
id0301361,1,4/19/2016 10:59,4/19/2016 11:07,1
id3709717,2,5/21/2016 9:14,5/21/2016 9:25,1
id0131920,2,2/13/2016 17:24,2/13/2016 17:56,1
id2873647,1,1/18/2016 12:54,1/18/2016 13:05,1
id3949616,1,4/28/2016 8:51,4/28/2016 9:05,1
id1773809,2,5/21/2016 19:23,5/21/2016 19:27,1
id3630882,1,1/17/2016 0:24,1/17/2016 0:32,2
id0868843,2,3/20/2016 13:55,3/20/2016 14:02,2
id3806962,2,1/1/2016 15:48,1/1/2016 15:53,6
id1256619,1,1/25/2016 3:24,1/25/2016 3:35,1
id3940741,1,1/26/2016 17:50,1/26/2016 18:04,1
id1135189,1,6/14/2016 9:27,6/14/2016 9:49,1
id0381402,1,4/21/2016 20:51,4/21/2016 21:04,2
id3607196,2,1/26/2016 11:22,1/26/2016 12:20,1
id0544194,1,6/9/2016 19:45,6/9/2016 19:51,1
id1138893,1,1/29/2016 12:21,1/29/2016 12:25,1
id0473184,2,1/14/2016 18:16,1/14/2016 18:19,6
id2672200,1,3/8/2016 10:59,3/8/2016 11:21,1
id2775619,1,1/9/2016 23:04,1/9/2016 23:19,2
id0779024,2,5/17/2016 17:32,5/17/2016 17:46,1
id2225999,2,3/17/2016 2:11,3/17/2016 2:22,2
id1001293,1,5/7/2016 1:40,5/7/2016 1:41,1
id2897593,2,6/4/2016 17:49,6/4/2016 18:01,1
id0320308,2,5/10/2016 19:15,5/10/2016 19:25,1
id0654976,2,5/21/2016 14:35,5/21/2016 14:38,1
id1378596,2,2/19/2016 18:00,2/19/2016 18:07,1
id3783986,1,6/24/2016 23:16,6/24/2016 23:25,1
id3609969,2,2/20/2016 16:13,2/20/2016 16:18,6
id0701532,1,3/17/2016 9:14,3/17/2016 9:42,1
id3887413,2,5/2/2016 8:43,5/2/2016 9:07,1
id0108955,1,5/7/2016 14:53,5/7/2016 15:03,4
id3275625,2,3/18/2016 10:28,3/18/2016 10:40,2
id3200728,2,3/3/2016 10:14,3/3/2016 10:32,1
id0965307,2,4/1/2016 2:46,4/1/2016 2:52,1
id0422722,2,5/11/2016 13:49,5/11/2016 14:12,6
id0020892,1,5/18/2016 11:50,5/18/2016 12:14,1
id2778242,1,2/13/2016 10:27,2/13/2016 10:33,1
id0851262,1,2/4/2016 14:54,2/4/2016 15:06,1
id3741701,2,6/26/2016 14:03,6/26/2016 14:48,1
id2512157,1,5/23/2016 7:50,5/23/2016 8:05,1
id1732495,2,6/17/2016 21:06,6/17/2016 21:26,2
id2742829,2,3/11/2016 23:23,3/11/2016 23:27,2
id1647735,2,6/4/2016 21:58,6/4/2016 22:13,1
id2657420,1,1/23/2016 0:06,1/23/2016 0:27,1
id1221003,2,5/22/2016 14:00,5/22/2016 14:03,2
id2930554,2,4/20/2016 11:28,4/20/2016 11:37,1
id2870933,2,4/1/2016 0:19,4/1/2016 0:22,2
id3129935,1,2/16/2016 13:48,2/16/2016 14:00,2
id0217206,2,3/24/2016 21:47,3/24/2016 21:56,1
id0249249,1,1/20/2016 1:22,1/20/2016 1:25,1
id3129705,2,1/6/2016 0:20,1/6/2016 0:24,1
id1556806,1,2/3/2016 7:23,2/3/2016 7:35,1
id2823249,2,4/12/2016 19:57,4/12/2016 20:10,1
id1937747,2,3/8/2016 7:36,3/8/2016 7:40,6
id1175263,1,4/16/2016 17:17,4/16/2016 17:29,1
id1999486,1,5/22/2016 15:55,5/22/2016 16:05,2
id1503926,1,2/11/2016 21:10,2/11/2016 21:23,1
id3885431,1,3/2/2016 23:41,3/3/2016 0:10,2
id2116614,2,4/4/2016 19:14,4/4/2016 19:17,1
id0704699,1,2/16/2016 15:51,2/16/2016 16:01,1
id0909228,1,5/8/2016 15:02,5/8/2016 15:17,1
id0846940,2,5/9/2016 14:07,5/9/2016 14:32,1
id2584470,1,6/10/2016 0:51,6/10/2016 1:07,1
id1936858,1,2/2/2016 18:16,2/2/2016 18:18,1
id2702727,1,3/4/2016 19:58,3/4/2016 20:07,1
id1074936,1,5/29/2016 23:55,5/30/2016 0:00,1
id1613182,2,2/25/2016 21:36,2/25/2016 21:56,1
id2310579,1,1/22/2016 11:11,1/22/2016 11:37,1
id3783123,2,1/25/2016 17:06,1/25/2016 17:32,5
id1979413,2,6/26/2016 18:35,6/26/2016 18:46,5
id0567555,2,1/13/2016 22:37,1/13/2016 22:53,3
id2034134,1,1/26/2016 10:10,1/26/2016 10:18,1
id3152592,2,2/25/2016 12:25,2/25/2016 12:30,2
id0856966,2,4/25/2016 10:50,4/25/2016 11:04,1
id2235544,1,1/12/2016 21:53,1/12/2016 21:57,1
id1623771,2,3/10/2016 11:33,3/10/2016 11:51,1
id3234283,2,3/21/2016 7:38,3/21/2016 7:43,1
id1559226,2,6/4/2016 16:50,6/4/2016 17:11,1
id0761430,2,6/5/2016 21:12,6/5/2016 21:19,2
id1174904,2,2/20/2016 21:20,2/20/2016 21:23,5
id2357219,2,6/8/2016 21:29,6/8/2016 21:48,1
id2560160,2,2/14/2016 10:59,2/14/2016 11:06,1
id0244490,2,3/12/2016 9:04,3/12/2016 9:26,1
id0476703,1,3/1/2016 16:31,3/1/2016 16:42,1
id0205616,2,6/20/2016 21:03,6/20/2016 21:06,1
id0015649,2,1/22/2016 23:11,1/22/2016 23:21,2
id1622754,2,2/1/2016 20:46,2/1/2016 21:20,1
id3523588,1,6/13/2016 20:56,6/13/2016 21:11,1
id0477521,1,2/19/2016 4:03,2/19/2016 4:12,1
id0132454,2,5/9/2016 14:08,5/9/2016 14:30,1
id0331003,2,4/15/2016 7:38,4/15/2016 7:41,1
id1381183,1,2/17/2016 7:30,2/17/2016 7:38,1
id3757027,2,6/5/2016 22:54,6/5/2016 23:06,1
id3843842,2,6/28/2016 23:31,6/28/2016 23:46,1
id1937195,1,6/16/2016 8:21,6/16/2016 8:44,1
id1111113,2,2/1/2016 14:47,2/1/2016 15:18,1
id2463093,2,1/17/2016 0:55,1/17/2016 1:13,1
id3514394,2,3/31/2016 12:06,3/31/2016 12:16,1
id0736521,1,4/16/2016 1:23,4/16/2016 1:29,2
id0153673,2,5/25/2016 8:00,5/25/2016 8:10,6
id0412621,1,4/9/2016 20:41,4/9/2016 20:57,1
id2084158,1,3/8/2016 11:54,3/8/2016 12:12,1
id0366084,2,5/8/2016 0:44,5/8/2016 0:50,1
id3823253,2,5/31/2016 13:40,5/31/2016 13:53,1
id2187774,2,5/19/2016 18:01,5/19/2016 18:32,3
id0564872,2,1/20/2016 19:23,1/20/2016 19:53,2
id2352567,1,4/12/2016 20:44,4/12/2016 20:58,1
id0554991,1,6/29/2016 19:57,6/29/2016 20:08,1
id2569084,1,2/5/2016 19:31,2/5/2016 19:39,1
id2807512,2,6/30/2016 16:32,6/30/2016 17:09,5
id1518507,1,4/21/2016 18:57,4/21/2016 19:19,1
id2305320,2,3/3/2016 21:41,3/3/2016 21:49,1
id3823668,2,4/25/2016 15:59,4/25/2016 16:03,3
id0037351,2,6/8/2016 19:16,6/8/2016 19:42,1
id0573653,1,4/20/2016 18:18,4/20/2016 18:36,1
id1388849,2,5/8/2016 11:28,5/8/2016 11:53,1
id1000147,2,6/10/2016 15:55,6/10/2016 15:59,1
id3033963,2,1/12/2016 0:29,1/12/2016 0:44,1
id3164647,1,3/9/2016 10:40,3/9/2016 10:48,2
id3177384,2,6/13/2016 18:15,6/13/2016 18:26,6
id2553221,1,2/16/2016 23:05,2/16/2016 23:21,2
id1904594,1,2/4/2016 12:25,2/4/2016 12:35,4
id1054281,2,1/10/2016 13:42,1/10/2016 13:53,1
id3763686,2,5/22/2016 11:48,5/22/2016 12:05,1
id1696276,1,1/5/2016 18:59,1/5/2016 19:10,3
id3908859,1,3/5/2016 0:01,3/5/2016 0:18,2
id1819147,2,1/8/2016 15:32,1/8/2016 15:42,1
id3454179,1,2/29/2016 10:38,2/29/2016 11:10,1
id0350661,1,5/22/2016 0:30,5/22/2016 1:02,2
id2426559,1,2/15/2016 19:01,2/15/2016 19:13,2
id1132903,1,5/11/2016 11:15,5/11/2016 11:48,1
id2920235,2,6/5/2016 1:00,6/5/2016 1:08,1
id2171557,2,3/13/2016 14:48,3/13/2016 15:01,4
id2826811,2,4/10/2016 21:52,4/10/2016 22:02,1
id1929994,1,5/26/2016 11:46,5/26/2016 11:55,1
id3614343,1,6/16/2016 23:42,6/16/2016 23:47,1
id0245800,2,5/12/2016 16:58,5/12/2016 17:23,5
id1212273,1,2/14/2016 17:34,2/14/2016 17:40,2
id3404596,2,3/2/2016 8:56,3/2/2016 9:05,6
id3171288,2,3/20/2016 20:31,3/20/2016 20:33,1
id2816240,1,4/17/2016 8:03,4/17/2016 8:17,1
id3505430,1,6/23/2016 20:29,6/23/2016 20:38,1
id0937319,1,2/9/2016 23:27,2/9/2016 23:30,1
id1354053,1,4/1/2016 16:30,4/1/2016 16:33,2
id3552614,1,2/26/2016 19:05,2/26/2016 19:21,1
id0194083,2,5/22/2016 21:42,5/22/2016 22:00,4
id3522352,1,3/16/2016 0:24,3/16/2016 0:34,1
id1951436,2,6/6/2016 20:02,6/6/2016 20:27,2
id2611097,2,5/27/2016 14:35,5/27/2016 15:04,1
id2623219,1,6/17/2016 8:38,6/17/2016 8:50,1
id3617577,2,3/26/2016 18:27,3/26/2016 18:33,5
id0808984,2,4/26/2016 19:52,4/26/2016 20:02,1
id3499387,1,1/25/2016 19:45,1/25/2016 19:54,1
id0265651,1,6/22/2016 16:46,6/22/2016 16:49,2
id0633954,1,4/6/2016 18:10,4/6/2016 18:42,1
